Starting Seed at 2026-02-05T05:45:57.741Z
MongoDB Connected
Searching for activities in: C:\Users\pratik\MRv5-TSX\MapRecruit.ai-TypeScript-\SchemaData\Activities
Found 26 Activity files.
[PASS] Activity1.json imported/verified. Deleting...
[PASS] Activity13.json imported/verified. Deleting...
[PASS] Activity14.json imported/verified. Deleting...
[PASS] Activity15.json imported/verified. Deleting...
[PASS] Activity16.json imported/verified. Deleting...
[PASS] Activity17.json imported/verified. Deleting...
[PASS] Activity18.json imported/verified. Deleting...
[PASS] Activity2.json imported/verified. Deleting...
[PASS] Activity21.json imported/verified. Deleting...
[PASS] Activity22.json imported/verified. Deleting...
[PASS] Activity23.json imported/verified. Deleting...
[PASS] Activity26.json imported/verified. Deleting...
[PASS] Activity28.json imported/verified. Deleting...
[PASS] Activity3.json imported/verified. Deleting...
[PASS] Activity36.json imported/verified. Deleting...
[PASS] Activity37.json imported/verified. Deleting...
[PASS] Activity4.json imported/verified. Deleting...
[PASS] Activity44.json imported/verified. Deleting...
[PASS] Activity47.json imported/verified. Deleting...
[PASS] Activity48.json imported/verified. Deleting...
[PASS] Activity5.json imported/verified. Deleting...
[PASS] Activity50.json imported/verified. Deleting...
[PASS] Activity6.json imported/verified. Deleting...
[PASS] Activity7.json imported/verified. Deleting...
[PASS] Activity8.json imported/verified. Deleting...
[PASS] Activity9.json imported/verified. Deleting...
Complete. Success: 26, Failed: 0
